Timestamp,Color Counts,Average Areas
2025-03-25 11:01:17.608960,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 894.5, 'Green': 6072.5, 'Blue': 3189.5, 'White': 10504.5, 'Black': 11591.5}"
2025-03-25 11:01:17.624773,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 894.5, 'Green': 6072.5, 'Blue': 3189.5, 'White': 10504.5, 'Black': 11591.5}"
2025-03-25 11:01:17.639654,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 894.5, 'Green': 6072.5, 'Blue': 3189.5, 'White': 10504.5, 'Black': 11591.5}"
2025-03-25 11:01:17.653411,"{'Red': 2, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1227.0, 'Green': 6200.0, 'Blue': 2042.5, 'White': 10754.75, 'Black': 11742.0}"
2025-03-25 11:01:17.668761,"{'Red': 2, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1227.0, 'Green': 6200.0, 'Blue': 2042.5, 'White': 10754.75, 'Black': 11742.0}"
2025-03-25 11:01:17.685212,"{'Red': 2, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1227.0, 'Green': 6200.0, 'Blue': 2042.5, 'White': 10754.75, 'Black': 11742.0}"
2025-03-25 11:01:17.696182,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1025.0, 'Green': 6522.5, 'Blue': 1876.5, 'White': 10855.75, 'Black': 11888.17}"
2025-03-25 11:01:17.715238,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1025.0, 'Green': 6522.5, 'Blue': 1876.5, 'White': 10855.75, 'Black': 11888.17}"
2025-03-25 11:01:17.731371,"{'Red': 3, 'Green': 1, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1025.0, 'Green': 6522.5, 'Blue': 1876.5, 'White': 10855.75, 'Black': 11888.17}"
2025-03-25 11:01:17.746042,"{'Red': 3, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1079.67, 'Green': 4127.25, 'Blue': 2184.5, 'White': 11001.38, 'Black': 12068.5}"
2025-03-25 11:01:17.761983,"{'Red': 3, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1079.67, 'Green': 4127.25, 'Blue': 2184.5, 'White': 11001.38, 'Black': 12068.5}"
2025-03-25 11:01:17.776742,"{'Red': 3, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1079.67, 'Green': 4127.25, 'Blue': 2184.5, 'White': 11001.38, 'Black': 12068.5}"
2025-03-25 11:01:17.792134,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1048.0, 'Green': 4517.0, 'Blue': 1458.5, 'White': 11102.38, 'Black': 11966.0}"
2025-03-25 11:01:17.808118,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1048.0, 'Green': 4517.0, 'Blue': 1458.5, 'White': 11102.38, 'Black': 11966.0}"
2025-03-25 11:01:17.823886,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 4, 'Black': 3}","{'Red': 1048.0, 'Green': 4517.0, 'Blue': 1458.5, 'White': 11102.38, 'Black': 11966.0}"
2025-03-25 11:01:17.839662,"{'Red': 1, 'Green': 3, 'Blue': 1, 'White': 4, 'Black': 2}","{'Red': 1304.0, 'Green': 2987.83, 'Blue': 1166.0, 'White': 11323.75, 'Black': 17730.5}"
2025-03-25 11:01:17.854649,"{'Red': 1, 'Green': 3, 'Blue': 1, 'White': 4, 'Black': 2}","{'Red': 1304.0, 'Green': 2987.83, 'Blue': 1166.0, 'White': 11323.75, 'Black': 17730.5}"
2025-03-25 11:01:17.870141,"{'Red': 1, 'Green': 3, 'Blue': 1, 'White': 4, 'Black': 2}","{'Red': 1304.0, 'Green': 2987.83, 'Blue': 1166.0, 'White': 11323.75, 'Black': 17730.5}"
2025-03-25 11:01:17.886008,"{'Red': 1, 'Green': 3, 'Blue': 2, 'White': 4, 'Black': 2}","{'Red': 1443.0, 'Green': 2958.67, 'Blue': 869.5, 'White': 11398.5, 'Black': 17793.25}"
2025-03-25 11:01:17.901318,"{'Red': 1, 'Green': 3, 'Blue': 2, 'White': 4, 'Black': 2}","{'Red': 1443.0, 'Green': 2958.67, 'Blue': 869.5, 'White': 11398.5, 'Black': 17793.25}"
2025-03-25 11:01:17.915789,"{'Red': 1, 'Green': 3, 'Blue': 2, 'White': 4, 'Black': 2}","{'Red': 1443.0, 'Green': 2958.67, 'Blue': 869.5, 'White': 11398.5, 'Black': 17793.25}"
2025-03-25 11:01:17.932638,"{'Red': 1, 'Green': 3, 'Blue': 2, 'White': 4, 'Black': 2}","{'Red': 1443.0, 'Green': 2958.67, 'Blue': 869.5, 'White': 11398.5, 'Black': 17793.25}"
2025-03-25 11:01:17.947314,"{'Red': 1, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 1497.5, 'Green': 4478.0, 'Blue': 913.25, 'White': 15398.33, 'Black': 11777.83}"
2025-03-25 11:01:17.961605,"{'Red': 1, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 1497.5, 'Green': 4478.0, 'Blue': 913.25, 'White': 15398.33, 'Black': 11777.83}"
2025-03-25 11:01:17.977902,"{'Red': 1, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 1497.5, 'Green': 4478.0, 'Blue': 913.25, 'White': 15398.33, 'Black': 11777.83}"
2025-03-25 11:01:17.994613,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 933.25, 'Green': 4733.5, 'Blue': 1079.5, 'White': 14876.17, 'Black': 17857.5}"
2025-03-25 11:01:18.010323,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 933.25, 'Green': 4733.5, 'Blue': 1079.5, 'White': 14876.17, 'Black': 17857.5}"
2025-03-25 11:01:18.026117,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 933.25, 'Green': 4733.5, 'Blue': 1079.5, 'White': 14876.17, 'Black': 17857.5}"
2025-03-25 11:01:18.041688,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 933.25, 'Green': 4733.5, 'Blue': 1079.5, 'White': 14876.17, 'Black': 17857.5}"
2025-03-25 11:01:18.061289,"{'Red': 2, 'Green': 2, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 933.25, 'Green': 4733.5, 'Blue': 1079.5, 'White': 14876.17, 'Black': 17857.5}"
2025-03-25 11:01:18.086408,"{'Red': 2, 'Green': 1, 'Blue': 1, 'White': 3, 'Black': 2}","{'Red': 1239.75, 'Green': 10104.5, 'Blue': 1047.5, 'White': 13502.5, 'Black': 18030.0}"
2025-03-25 11:01:18.101964,"{'Red': 2, 'Green': 1, 'Blue': 2, 'White': 2, 'Black': 2}","{'Red': 1412.5, 'Green': 9877.5, 'Blue': 1311.75, 'White': 16472.25, 'Black': 19975.0}"
2025-03-25 11:01:18.117953,"{'Red': 2, 'Green': 1, 'Blue': 2, 'White': 2, 'Black': 2}","{'Red': 1412.5, 'Green': 9877.5, 'Blue': 1311.75, 'White': 16472.25, 'Black': 19975.0}"
2025-03-25 11:01:18.134869,"{'Red': 2, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 2617.25, 'Green': 3951.0, 'Blue': 1562.75, 'White': 10018.0, 'Black': 14071.0}"
2025-03-25 11:01:18.149630,"{'Red': 2, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 2617.25, 'Green': 3951.0, 'Blue': 1562.75, 'White': 10018.0, 'Black': 14071.0}"
2025-03-25 11:01:18.165498,"{'Red': 2, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 2617.25, 'Green': 3951.0, 'Blue': 1562.75, 'White': 10018.0, 'Black': 14071.0}"
2025-03-25 11:01:18.181211,"{'Red': 2, 'Green': 2, 'Blue': 2, 'White': 3, 'Black': 3}","{'Red': 2617.25, 'Green': 3951.0, 'Blue': 1562.75, 'White': 10018.0, 'Black': 14071.0}"
2025-03-25 11:01:18.197122,"{'Red': 3, 'Green': 1, 'Blue': 3, 'White': 2, 'Black': 4}","{'Red': 844.67, 'Green': 5956.0, 'Blue': 2652.33, 'White': 12322.25, 'Black': 11179.88}"
2025-03-25 11:01:18.212104,"{'Red': 3, 'Green': 1, 'Blue': 3, 'White': 2, 'Black': 4}","{'Red': 844.67, 'Green': 5956.0, 'Blue': 2652.33, 'White': 12322.25, 'Black': 11179.88}"
2025-03-25 11:01:18.227775,"{'Red': 3, 'Green': 1, 'Blue': 3, 'White': 2, 'Black': 4}","{'Red': 844.67, 'Green': 5956.0, 'Blue': 2652.33, 'White': 12322.25, 'Black': 11179.88}"
2025-03-25 11:01:18.243121,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 1415.0, 'Green': 2289.0, 'Blue': 3936.8, 'White': 11139.0, 'Black': 12027.25}"
2025-03-25 11:01:18.259103,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 1415.0, 'Green': 2289.0, 'Blue': 3936.8, 'White': 11139.0, 'Black': 12027.25}"
2025-03-25 11:01:18.275339,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 1415.0, 'Green': 2289.0, 'Blue': 3936.8, 'White': 11139.0, 'Black': 12027.25}"
2025-03-25 11:01:18.289329,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 2, 'Black': 4}","{'Red': 5509.5, 'Green': 958.83, 'Blue': 7668.0, 'White': 10821.75, 'Black': 11809.88}"
2025-03-25 11:01:18.305067,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 2, 'Black': 4}","{'Red': 5509.5, 'Green': 958.83, 'Blue': 7668.0, 'White': 10821.75, 'Black': 11809.88}"
2025-03-25 11:01:18.321026,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 2, 'Black': 4}","{'Red': 5509.5, 'Green': 958.83, 'Blue': 7668.0, 'White': 10821.75, 'Black': 11809.88}"
2025-03-25 11:01:18.336431,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 2909.5, 'Green': 1730.0, 'Blue': 6000.0, 'White': 10730.25, 'Black': 11875.0}"
2025-03-25 11:01:18.348400,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 2909.5, 'Green': 1730.0, 'Blue': 6000.0, 'White': 10730.25, 'Black': 11875.0}"
2025-03-25 11:01:18.367816,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 2909.5, 'Green': 1730.0, 'Blue': 6000.0, 'White': 10730.25, 'Black': 11875.0}"
2025-03-25 11:01:18.383629,"{'Red': 2, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 2909.5, 'Green': 1730.0, 'Blue': 6000.0, 'White': 10730.25, 'Black': 11875.0}"
2025-03-25 11:01:18.398396,"{'Red': 1, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 5728.5, 'Green': 1329.0, 'Blue': 5751.2, 'White': 11392.75, 'Black': 11247.38}"
2025-03-25 11:01:18.414370,"{'Red': 1, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 5728.5, 'Green': 1329.0, 'Blue': 5751.2, 'White': 11392.75, 'Black': 11247.38}"
2025-03-25 11:01:18.429275,"{'Red': 1, 'Green': 1, 'Blue': 5, 'White': 2, 'Black': 4}","{'Red': 5728.5, 'Green': 1329.0, 'Blue': 5751.2, 'White': 11392.75, 'Black': 11247.38}"
2025-03-25 11:01:18.444354,"{'Red': 1, 'Green': 1, 'Blue': 6, 'White': 2, 'Black': 4}","{'Red': 4496.0, 'Green': 770.5, 'Blue': 4898.42, 'White': 12663.75, 'Black': 10090.62}"
2025-03-25 11:01:18.460336,"{'Red': 1, 'Green': 1, 'Blue': 6, 'White': 2, 'Black': 4}","{'Red': 4496.0, 'Green': 770.5, 'Blue': 4898.42, 'White': 12663.75, 'Black': 10090.62}"
2025-03-25 11:01:18.476318,"{'Red': 1, 'Green': 1, 'Blue': 6, 'White': 2, 'Black': 4}","{'Red': 4496.0, 'Green': 770.5, 'Blue': 4898.42, 'White': 12663.75, 'Black': 10090.62}"
2025-03-25 11:01:18.492143,"{'Red': 1, 'Blue': 6, 'White': 2, 'Black': 5}","{'Red': 3302.0, 'Blue': 4740.0, 'White': 15454.5, 'Black': 6741.8}"
2025-03-25 11:01:18.508125,"{'Red': 1, 'Blue': 6, 'White': 2, 'Black': 5}","{'Red': 3302.0, 'Blue': 4740.0, 'White': 15454.5, 'Black': 6741.8}"
2025-03-25 11:01:18.524999,"{'Red': 1, 'Blue': 6, 'White': 2, 'Black': 5}","{'Red': 3302.0, 'Blue': 4740.0, 'White': 15454.5, 'Black': 6741.8}"
2025-03-25 11:01:18.538613,"{'Red': 2, 'Blue': 4, 'White': 1, 'Black': 2}","{'Red': 835.0, 'Blue': 7136.25, 'White': 40186.5, 'Black': 10052.75}"
2025-03-25 11:01:18.554603,"{'Red': 2, 'Blue': 4, 'White': 1, 'Black': 2}","{'Red': 835.0, 'Blue': 7136.25, 'White': 40186.5, 'Black': 10052.75}"
2025-03-25 11:01:18.570589,"{'Red': 2, 'Blue': 4, 'White': 1, 'Black': 2}","{'Red': 835.0, 'Blue': 7136.25, 'White': 40186.5, 'Black': 10052.75}"
2025-03-25 11:01:18.585573,"{'Blue': 4, 'White': 1, 'Black': 1}","{'Blue': 7007.5, 'White': 55991.5, 'Black': 9567.5}"
2025-03-25 11:01:18.600770,"{'Blue': 4, 'White': 1, 'Black': 1}","{'Blue': 7007.5, 'White': 55991.5, 'Black': 9567.5}"
2025-03-25 11:01:18.615485,"{'Blue': 4, 'White': 1, 'Black': 1}","{'Blue': 7007.5, 'White': 55991.5, 'Black': 9567.5}"
2025-03-25 11:01:18.631216,"{'Blue': 3, 'White': 1}","{'Blue': 9264.5, 'White': 73301.5}"
2025-03-25 11:01:18.646585,"{'Blue': 3, 'White': 1}","{'Blue': 9264.5, 'White': 73301.5}"
2025-03-25 11:01:18.661453,"{'Blue': 3, 'White': 1}","{'Blue': 9264.5, 'White': 73301.5}"
2025-03-25 11:01:18.677948,"{'Blue': 3, 'White': 1}","{'Blue': 9264.5, 'White': 73301.5}"
2025-03-25 11:01:18.692978,"{'Green': 1, 'Blue': 2, 'White': 1}","{'Green': 2632.0, 'Blue': 16173.0, 'White': 69777.0}"
2025-03-25 11:01:18.708134,"{'Green': 1, 'Blue': 2, 'White': 1}","{'Green': 2632.0, 'Blue': 16173.0, 'White': 69777.0}"
2025-03-25 11:01:18.723320,"{'Green': 1, 'Blue': 2, 'White': 1}","{'Green': 2632.0, 'Blue': 16173.0, 'White': 69777.0}"
2025-03-25 11:01:18.740145,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 1}","{'Green': 5312.5, 'Blue': 7910.62, 'White': 35412.5, 'Black': 676.0}"
2025-03-25 11:01:18.755980,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 1}","{'Green': 5312.5, 'Blue': 7910.62, 'White': 35412.5, 'Black': 676.0}"
2025-03-25 11:01:18.771922,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 1}","{'Green': 5312.5, 'Blue': 7910.62, 'White': 35412.5, 'Black': 676.0}"
2025-03-25 11:01:18.787879,"{'Green': 1, 'Blue': 4, 'White': 4, 'Black': 2}","{'Green': 5214.0, 'Blue': 6871.0, 'White': 18395.25, 'Black': 931.75}"
2025-03-25 11:01:18.802861,"{'Green': 1, 'Blue': 4, 'White': 4, 'Black': 2}","{'Green': 5214.0, 'Blue': 6871.0, 'White': 18395.25, 'Black': 931.75}"
2025-03-25 11:01:18.817837,"{'Green': 1, 'Blue': 4, 'White': 4, 'Black': 2}","{'Green': 5214.0, 'Blue': 6871.0, 'White': 18395.25, 'Black': 931.75}"
2025-03-25 11:01:18.832797,"{'Green': 1, 'Blue': 3, 'White': 3, 'Black': 3}","{'Green': 5464.0, 'Blue': 9789.83, 'White': 3856.0, 'Black': 4466.67}"
2025-03-25 11:01:18.847993,"{'Green': 1, 'Blue': 3, 'White': 3, 'Black': 3}","{'Green': 5464.0, 'Blue': 9789.83, 'White': 3856.0, 'Black': 4466.67}"
2025-03-25 11:01:18.863361,"{'Green': 1, 'Blue': 3, 'White': 3, 'Black': 3}","{'Green': 5464.0, 'Blue': 9789.83, 'White': 3856.0, 'Black': 4466.67}"
2025-03-25 11:01:18.879588,"{'Green': 1, 'Blue': 3, 'White': 3, 'Black': 3}","{'Green': 5464.0, 'Blue': 9789.83, 'White': 3856.0, 'Black': 4466.67}"
2025-03-25 11:01:18.894197,"{'Red': 2, 'Green': 1, 'Blue': 3, 'Black': 1}","{'Red': 992.25, 'Green': 5435.5, 'Blue': 6385.5, 'Black': 31584.5}"
2025-03-25 11:01:18.910207,"{'Red': 2, 'Green': 1, 'Blue': 3, 'Black': 1}","{'Red': 992.25, 'Green': 5435.5, 'Blue': 6385.5, 'Black': 31584.5}"
2025-03-25 11:01:18.926219,"{'Red': 2, 'Green': 1, 'Blue': 3, 'Black': 1}","{'Red': 992.25, 'Green': 5435.5, 'Blue': 6385.5, 'Black': 31584.5}"
2025-03-25 11:01:18.941658,"{'Red': 3, 'Green': 2, 'Blue': 3, 'Black': 2}","{'Red': 2596.83, 'Green': 1861.0, 'Blue': 7591.0, 'Black': 22517.5}"
2025-03-25 11:01:18.956846,"{'Red': 3, 'Green': 2, 'Blue': 3, 'Black': 2}","{'Red': 2596.83, 'Green': 1861.0, 'Blue': 7591.0, 'Black': 22517.5}"
2025-03-25 11:01:18.972207,"{'Red': 3, 'Green': 2, 'Blue': 3, 'Black': 2}","{'Red': 2596.83, 'Green': 1861.0, 'Blue': 7591.0, 'Black': 22517.5}"
2025-03-25 11:01:18.987870,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 3879.33, 'Green': 5184.5, 'Blue': 5117.88, 'Black': 23931.0}"
2025-03-25 11:01:19.003850,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 3879.33, 'Green': 5184.5, 'Blue': 5117.88, 'Black': 23931.0}"
2025-03-25 11:01:19.019808,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 3879.33, 'Green': 5184.5, 'Blue': 5117.88, 'Black': 23931.0}"
2025-03-25 11:01:19.033770,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 3879.33, 'Green': 5184.5, 'Blue': 5117.88, 'Black': 23931.0}"
2025-03-25 11:01:19.048730,"{'Red': 2, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 5446.25, 'Green': 3286.5, 'Blue': 5626.0, 'Black': 23708.5}"
2025-03-25 11:01:19.065685,"{'Red': 2, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 5446.25, 'Green': 3286.5, 'Blue': 5626.0, 'Black': 23708.5}"
2025-03-25 11:01:19.080646,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 2633.17, 'Green': 531.0, 'Blue': 6425.12, 'Black': 31418.0}"
2025-03-25 11:01:19.096634,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 2633.17, 'Green': 531.0, 'Blue': 6425.12, 'Black': 31418.0}"
2025-03-25 11:01:19.110624,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 2633.17, 'Green': 531.0, 'Blue': 6425.12, 'Black': 31418.0}"
2025-03-25 11:01:19.126787,"{'Red': 3, 'Green': 1, 'Blue': 4, 'Black': 2}","{'Red': 2633.17, 'Green': 531.0, 'Blue': 6425.12, 'Black': 31418.0}"
2025-03-25 11:01:19.142385,"{'Red': 1, 'Green': 2, 'Blue': 5, 'Black': 3}","{'Red': 3422.5, 'Green': 5009.0, 'Blue': 4472.9, 'Black': 28802.33}"
2025-03-25 11:01:19.157597,"{'Red': 1, 'Green': 2, 'Blue': 5, 'Black': 3}","{'Red': 3422.5, 'Green': 5009.0, 'Blue': 4472.9, 'Black': 28802.33}"
2025-03-25 11:01:19.173448,"{'Red': 1, 'Green': 2, 'Blue': 5, 'Black': 3}","{'Red': 3422.5, 'Green': 5009.0, 'Blue': 4472.9, 'Black': 28802.33}"
2025-03-25 11:01:19.188571,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 1, 'Black': 3}","{'Red': 972.0, 'Green': 3064.33, 'Blue': 3095.0, 'White': 993.0, 'Black': 31111.33}"
2025-03-25 11:01:19.203346,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 1, 'Black': 3}","{'Red': 972.0, 'Green': 3064.33, 'Blue': 3095.0, 'White': 993.0, 'Black': 31111.33}"
2025-03-25 11:01:19.218834,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 1, 'Black': 3}","{'Red': 972.0, 'Green': 3064.33, 'Blue': 3095.0, 'White': 993.0, 'Black': 31111.33}"
2025-03-25 11:01:19.234574,"{'Red': 1, 'Green': 3, 'Blue': 4, 'White': 1, 'Black': 3}","{'Red': 972.0, 'Green': 3064.33, 'Blue': 3095.0, 'White': 993.0, 'Black': 31111.33}"
2025-03-25 11:01:19.249440,"{'Blue': 4, 'White': 1, 'Black': 5}","{'Blue': 9276.62, 'White': 528.0, 'Black': 16680.4}"
2025-03-25 11:01:19.265197,"{'Blue': 4, 'White': 1, 'Black': 5}","{'Blue': 9276.62, 'White': 528.0, 'Black': 16680.4}"
