Timestamp,Color Counts,Average Areas
2025-03-25 11:01:19.280376,"{'Blue': 4, 'White': 1, 'Black': 5}","{'Blue': 9276.62, 'White': 528.0, 'Black': 16680.4}"
2025-03-25 11:01:19.295360,"{'Green': 1, 'Blue': 1, 'Black': 5}","{'Green': 611.0, 'Blue': 84279.0, 'Black': 14268.0}"
2025-03-25 11:01:19.311210,"{'Green': 1, 'Blue': 1, 'Black': 5}","{'Green': 611.0, 'Blue': 84279.0, 'Black': 14268.0}"
2025-03-25 11:01:19.326833,"{'Green': 1, 'Blue': 1, 'Black': 5}","{'Green': 611.0, 'Blue': 84279.0, 'Black': 14268.0}"
2025-03-25 11:01:19.342265,"{'Blue': 1, 'Black': 6}","{'Blue': 110579.5, 'Black': 10683.5}"
2025-03-25 11:01:19.357794,"{'Blue': 1, 'Black': 6}","{'Blue': 110579.5, 'Black': 10683.5}"
2025-03-25 11:01:19.372781,"{'Blue': 1, 'Black': 6}","{'Blue': 110579.5, 'Black': 10683.5}"
2025-03-25 11:01:19.387241,"{'Blue': 2, 'Black': 3}","{'Blue': 62410.5, 'Black': 16138.5}"
2025-03-25 11:01:19.402689,"{'Blue': 2, 'Black': 3}","{'Blue': 62410.5, 'Black': 16138.5}"
2025-03-25 11:01:19.418372,"{'Blue': 2, 'Black': 3}","{'Blue': 62410.5, 'Black': 16138.5}"
2025-03-25 11:01:19.434060,"{'Blue': 2, 'Black': 3}","{'Blue': 62410.5, 'Black': 16138.5}"
2025-03-25 11:01:19.449371,"{'Blue': 2, 'Black': 1}","{'Blue': 63831.5, 'Black': 42169.0}"
2025-03-25 11:01:19.464360,"{'Blue': 2, 'Black': 1}","{'Blue': 63831.5, 'Black': 42169.0}"
2025-03-25 11:01:19.480348,"{'Blue': 2, 'Black': 1}","{'Blue': 63831.5, 'Black': 42169.0}"
2025-03-25 11:01:19.495336,"{'Blue': 3, 'White': 2, 'Black': 1}","{'Blue': 41305.33, 'White': 693.5, 'Black': 33918.5}"
2025-03-25 11:01:19.511323,"{'Blue': 3, 'White': 2, 'Black': 1}","{'Blue': 41305.33, 'White': 693.5, 'Black': 33918.5}"
2025-03-25 11:01:19.526905,"{'Blue': 3, 'White': 2, 'Black': 1}","{'Blue': 41305.33, 'White': 693.5, 'Black': 33918.5}"
2025-03-25 11:01:19.542321,"{'Blue': 3, 'White': 2, 'Black': 1}","{'Blue': 41305.33, 'White': 693.5, 'Black': 33918.5}"
2025-03-25 11:01:19.556316,"{'Blue': 3, 'White': 1, 'Black': 2}","{'Blue': 42631.0, 'White': 2123.0, 'Black': 10535.25}"
2025-03-25 11:01:19.571899,"{'Blue': 3, 'White': 1, 'Black': 2}","{'Blue': 42631.0, 'White': 2123.0, 'Black': 10535.25}"
2025-03-25 11:01:19.588608,"{'Blue': 3, 'White': 1, 'Black': 2}","{'Blue': 42631.0, 'White': 2123.0, 'Black': 10535.25}"
2025-03-25 11:01:19.604589,"{'Green': 1, 'Blue': 5, 'White': 1, 'Black': 3}","{'Green': 831.5, 'Blue': 26439.0, 'White': 621.5, 'Black': 6132.33}"
2025-03-25 11:01:19.619870,"{'Green': 1, 'Blue': 5, 'White': 1, 'Black': 3}","{'Green': 831.5, 'Blue': 26439.0, 'White': 621.5, 'Black': 6132.33}"
2025-03-25 11:01:19.635571,"{'Green': 1, 'Blue': 5, 'White': 1, 'Black': 3}","{'Green': 831.5, 'Blue': 26439.0, 'White': 621.5, 'Black': 6132.33}"
2025-03-25 11:01:19.651080,"{'Blue': 3, 'White': 3, 'Black': 3}","{'Blue': 41535.83, 'White': 2504.0, 'Black': 7303.83}"
2025-03-25 11:01:19.666069,"{'Blue': 3, 'White': 3, 'Black': 3}","{'Blue': 41535.83, 'White': 2504.0, 'Black': 7303.83}"
2025-03-25 11:01:19.682045,"{'Blue': 3, 'White': 3, 'Black': 3}","{'Blue': 41535.83, 'White': 2504.0, 'Black': 7303.83}"
2025-03-25 11:01:19.697406,"{'Blue': 3, 'White': 3, 'Black': 3}","{'Blue': 41535.83, 'White': 2504.0, 'Black': 7303.83}"
2025-03-25 11:01:19.713393,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 2}","{'Green': 674.0, 'Blue': 30442.62, 'White': 2357.5, 'Black': 18725.0}"
2025-03-25 11:01:19.729138,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 2}","{'Green': 674.0, 'Blue': 30442.62, 'White': 2357.5, 'Black': 18725.0}"
2025-03-25 11:01:19.744262,"{'Green': 1, 'Blue': 4, 'White': 2, 'Black': 2}","{'Green': 674.0, 'Blue': 30442.62, 'White': 2357.5, 'Black': 18725.0}"
2025-03-25 11:01:19.760248,"{'Blue': 6, 'White': 2, 'Black': 2}","{'Blue': 19388.08, 'White': 2731.0, 'Black': 20100.0}"
2025-03-25 11:01:19.775098,"{'Blue': 6, 'White': 2, 'Black': 2}","{'Blue': 19388.08, 'White': 2731.0, 'Black': 20100.0}"
2025-03-25 11:01:19.791947,"{'Blue': 6, 'White': 2, 'Black': 2}","{'Blue': 19388.08, 'White': 2731.0, 'Black': 20100.0}"
2025-03-25 11:01:19.806398,"{'Blue': 5, 'White': 2, 'Black': 2}","{'Blue': 22769.5, 'White': 3473.5, 'Black': 21466.0}"
2025-03-25 11:01:19.821539,"{'Blue': 5, 'White': 2, 'Black': 2}","{'Blue': 22769.5, 'White': 3473.5, 'Black': 21466.0}"
2025-03-25 11:01:19.837118,"{'Blue': 5, 'White': 2, 'Black': 2}","{'Blue': 22769.5, 'White': 3473.5, 'Black': 21466.0}"
2025-03-25 11:01:19.853224,"{'Blue': 5, 'White': 2, 'Black': 2}","{'Blue': 22769.5, 'White': 3473.5, 'Black': 21466.0}"
2025-03-25 11:01:19.868432,"{'Blue': 3, 'White': 2, 'Black': 2}","{'Blue': 41219.33, 'White': 2165.0, 'Black': 24447.25}"
2025-03-25 11:01:19.882885,"{'Blue': 3, 'White': 2, 'Black': 2}","{'Blue': 41219.33, 'White': 2165.0, 'Black': 24447.25}"
2025-03-25 11:01:19.899462,"{'Blue': 4, 'White': 1, 'Black': 2}","{'Blue': 31424.25, 'White': 2622.5, 'Black': 27302.25}"
2025-03-25 11:01:19.915445,"{'Blue': 4, 'White': 1, 'Black': 2}","{'Blue': 31424.25, 'White': 2622.5, 'Black': 27302.25}"
2025-03-25 11:01:19.931436,"{'Blue': 4, 'White': 1, 'Black': 2}","{'Blue': 31424.25, 'White': 2622.5, 'Black': 27302.25}"
2025-03-25 11:01:19.947159,"{'Blue': 4, 'White': 1, 'Black': 2}","{'Blue': 31424.25, 'White': 2622.5, 'Black': 27302.25}"
2025-03-25 11:01:19.963536,"{'Blue': 4, 'White': 1, 'Black': 2}","{'Blue': 31424.25, 'White': 2622.5, 'Black': 27302.25}"
2025-03-25 11:01:19.977525,"{'Blue': 3, 'White': 1, 'Black': 3}","{'Blue': 41387.5, 'White': 511.0, 'Black': 20599.5}"
2025-03-25 11:01:19.992440,"{'Blue': 3, 'White': 1, 'Black': 3}","{'Blue': 41387.5, 'White': 511.0, 'Black': 20599.5}"
2025-03-25 11:01:20.008561,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 29440.25, 'White': 1730.5, 'Black': 21377.17}"
2025-03-25 11:01:20.023516,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 29440.25, 'White': 1730.5, 'Black': 21377.17}"
2025-03-25 11:01:20.038962,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 29440.25, 'White': 1730.5, 'Black': 21377.17}"
2025-03-25 11:01:20.054313,"{'Blue': 4, 'White': 2, 'Black': 3}","{'Blue': 28979.62, 'White': 680.0, 'Black': 21659.5}"
2025-03-25 11:01:20.069940,"{'Blue': 4, 'White': 2, 'Black': 3}","{'Blue': 28979.62, 'White': 680.0, 'Black': 21659.5}"
2025-03-25 11:01:20.085774,"{'Blue': 4, 'White': 2, 'Black': 3}","{'Blue': 28979.62, 'White': 680.0, 'Black': 21659.5}"
2025-03-25 11:01:20.100964,"{'Blue': 4, 'White': 2, 'Black': 3}","{'Blue': 28979.62, 'White': 680.0, 'Black': 21659.5}"
2025-03-25 11:01:20.116080,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 27332.0, 'White': 831.5, 'Black': 22039.83}"
2025-03-25 11:01:20.132003,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 27332.0, 'White': 831.5, 'Black': 22039.83}"
2025-03-25 11:01:20.148011,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 27332.0, 'White': 831.5, 'Black': 22039.83}"
2025-03-25 11:01:20.163491,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 26559.25, 'White': 647.0, 'Black': 22249.83}"
2025-03-25 11:01:20.179373,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 26559.25, 'White': 647.0, 'Black': 22249.83}"
2025-03-25 11:01:20.194529,"{'Blue': 4, 'White': 1, 'Black': 3}","{'Blue': 26559.25, 'White': 647.0, 'Black': 22249.83}"
2025-03-25 11:01:20.210454,"{'Blue': 4, 'Black': 3}","{'Blue': 25516.88, 'Black': 22794.0}"
2025-03-25 11:01:20.225691,"{'Blue': 4, 'Black': 3}","{'Blue': 25516.88, 'Black': 22794.0}"
2025-03-25 11:01:20.241616,"{'Blue': 4, 'Black': 3}","{'Blue': 25516.88, 'Black': 22794.0}"
2025-03-25 11:01:20.257221,"{'Blue': 4, 'Black': 3}","{'Blue': 24565.62, 'Black': 23327.67}"
2025-03-25 11:01:20.272572,"{'Blue': 4, 'Black': 3}","{'Blue': 24565.62, 'Black': 23327.67}"
2025-03-25 11:01:20.288212,"{'Blue': 4, 'Black': 3}","{'Blue': 24565.62, 'Black': 23327.67}"
2025-03-25 11:01:20.303216,"{'Blue': 4, 'Black': 3}","{'Blue': 24565.62, 'Black': 23327.67}"
2025-03-25 11:01:20.318670,"{'Blue': 4, 'Black': 3}","{'Blue': 23616.75, 'Black': 23822.5}"
2025-03-25 11:01:20.333692,"{'Blue': 4, 'Black': 3}","{'Blue': 23616.75, 'Black': 23822.5}"
2025-03-25 11:01:20.349194,"{'Blue': 4, 'Black': 3}","{'Blue': 23616.75, 'Black': 23822.5}"
2025-03-25 11:01:20.365178,"{'Blue': 4, 'Black': 3}","{'Blue': 23022.75, 'Black': 24121.83}"
2025-03-25 11:01:20.381164,"{'Blue': 4, 'Black': 3}","{'Blue': 23022.75, 'Black': 24121.83}"
2025-03-25 11:01:20.397241,"{'Blue': 3, 'Black': 3}","{'Blue': 28655.67, 'Black': 24888.83}"
2025-03-25 11:01:20.412846,"{'Blue': 3, 'Black': 3}","{'Blue': 28655.67, 'Black': 24888.83}"
2025-03-25 11:01:20.427978,"{'Blue': 3, 'Black': 3}","{'Blue': 28655.67, 'Black': 24888.83}"
2025-03-25 11:01:20.443102,"{'Blue': 3, 'Black': 3}","{'Blue': 28655.67, 'Black': 24888.83}"
2025-03-25 11:01:20.457808,"{'Blue': 4, 'Black': 3}","{'Blue': 19645.0, 'Black': 25504.33}"
2025-03-25 11:01:20.474762,"{'Blue': 4, 'Black': 3}","{'Blue': 19645.0, 'Black': 25504.33}"
2025-03-25 11:01:20.490725,"{'Blue': 4, 'Black': 3}","{'Blue': 19645.0, 'Black': 25504.33}"
2025-03-25 11:01:20.506449,"{'Blue': 4, 'Black': 3}","{'Blue': 18740.0, 'Black': 25694.67}"
2025-03-25 11:01:20.522109,"{'Blue': 4, 'Black': 3}","{'Blue': 18740.0, 'Black': 25694.67}"
2025-03-25 11:01:20.537368,"{'Blue': 4, 'Black': 3}","{'Blue': 18740.0, 'Black': 25694.67}"
2025-03-25 11:01:20.552563,"{'Blue': 4, 'Black': 3}","{'Blue': 19196.38, 'Black': 25529.5}"
2025-03-25 11:01:20.568041,"{'Blue': 4, 'Black': 3}","{'Blue': 19196.38, 'Black': 25529.5}"
2025-03-25 11:01:20.583252,"{'Blue': 4, 'Black': 3}","{'Blue': 19196.38, 'Black': 25529.5}"
2025-03-25 11:01:20.598559,"{'Blue': 4, 'Black': 3}","{'Blue': 19198.88, 'Black': 25563.5}"
2025-03-25 11:01:20.614455,"{'Blue': 4, 'Black': 3}","{'Blue': 19198.88, 'Black': 25563.5}"
2025-03-25 11:01:20.630356,"{'Blue': 4, 'Black': 3}","{'Blue': 19198.88, 'Black': 25563.5}"
2025-03-25 11:01:20.646336,"{'Blue': 4, 'Black': 3}","{'Blue': 19513.5, 'Black': 25372.83}"
2025-03-25 11:01:20.662376,"{'Blue': 4, 'Black': 3}","{'Blue': 19513.5, 'Black': 25372.83}"
2025-03-25 11:01:20.678133,"{'Blue': 4, 'Black': 3}","{'Blue': 19513.5, 'Black': 25372.83}"
2025-03-25 11:01:20.693965,"{'Blue': 4, 'Black': 3}","{'Blue': 19513.5, 'Black': 25372.83}"
2025-03-25 11:01:20.708955,"{'Blue': 4, 'Black': 3}","{'Blue': 19486.75, 'Black': 25387.17}"
2025-03-25 11:01:20.724942,"{'Blue': 4, 'Black': 3}","{'Blue': 19486.75, 'Black': 25387.17}"
2025-03-25 11:01:20.739924,"{'Blue': 4, 'Black': 3}","{'Blue': 19486.75, 'Black': 25387.17}"
2025-03-25 11:01:20.756005,"{'Blue': 4, 'Black': 3}","{'Blue': 19616.75, 'Black': 25296.67}"
2025-03-25 11:01:20.771625,"{'Blue': 4, 'Black': 3}","{'Blue': 19616.75, 'Black': 25296.67}"
2025-03-25 11:01:20.787456,"{'Blue': 4, 'Black': 3}","{'Blue': 19616.75, 'Black': 25296.67}"
2025-03-25 11:01:20.802168,"{'Blue': 4, 'Black': 3}","{'Blue': 20142.5, 'Black': 25038.83}"
2025-03-25 11:01:20.818630,"{'Blue': 4, 'Black': 3}","{'Blue': 20142.5, 'Black': 25038.83}"
2025-03-25 11:01:20.834403,"{'Blue': 4, 'Black': 3}","{'Blue': 20142.5, 'Black': 25038.83}"
2025-03-25 11:01:20.849375,"{'Blue': 5, 'Black': 3}","{'Blue': 16271.5, 'Black': 24457.33}"
2025-03-25 11:01:20.864511,"{'Blue': 5, 'Black': 3}","{'Blue': 16271.5, 'Black': 24457.33}"
2025-03-25 11:01:20.881527,"{'Blue': 5, 'Black': 3}","{'Blue': 16271.5, 'Black': 24457.33}"
2025-03-25 11:01:20.895489,"{'Blue': 4, 'Black': 4}","{'Blue': 20872.25, 'Black': 17753.88}"
2025-03-25 11:01:20.911336,"{'Blue': 4, 'Black': 4}","{'Blue': 20872.25, 'Black': 17753.88}"
2025-03-25 11:01:20.928283,"{'Blue': 4, 'Black': 4}","{'Blue': 20872.25, 'Black': 17753.88}"
2025-03-25 11:01:20.943302,"{'Blue': 5, 'Black': 4}","{'Blue': 16722.8, 'Black': 17147.88}"
2025-03-25 11:01:20.958655,"{'Blue': 5, 'Black': 4}","{'Blue': 16722.8, 'Black': 17147.88}"
2025-03-25 11:01:20.974312,"{'Blue': 5, 'Black': 4}","{'Blue': 16722.8, 'Black': 17147.88}"
2025-03-25 11:01:20.989272,"{'Red': 1, 'Blue': 4, 'Black': 4}","{'Red': 513.0, 'Blue': 19658.75, 'Black': 16758.25}"
2025-03-25 11:01:21.004233,"{'Red': 1, 'Blue': 4, 'Black': 4}","{'Red': 513.0, 'Blue': 19658.75, 'Black': 16758.25}"
2025-03-25 11:01:21.019192,"{'Red': 1, 'Blue': 4, 'Black': 4}","{'Red': 513.0, 'Blue': 19658.75, 'Black': 16758.25}"
2025-03-25 11:01:21.035150,"{'Blue': 5, 'Black': 4}","{'Blue': 16023.6, 'Black': 15946.38}"
2025-03-25 11:01:21.049113,"{'Blue': 5, 'Black': 4}","{'Blue': 16023.6, 'Black': 15946.38}"
2025-03-25 11:01:21.065070,"{'Blue': 5, 'Black': 4}","{'Blue': 16023.6, 'Black': 15946.38}"
2025-03-25 11:01:21.081277,"{'Blue': 5, 'Black': 4}","{'Blue': 16023.6, 'Black': 15946.38}"
2025-03-25 11:01:21.096264,"{'Red': 1, 'Blue': 4, 'White': 1, 'Black': 5}","{'Red': 600.5, 'Blue': 21952.5, 'White': 564.5, 'Black': 12096.3}"
2025-03-25 11:01:21.111253,"{'Red': 1, 'Blue': 4, 'White': 1, 'Black': 5}","{'Red': 600.5, 'Blue': 21952.5, 'White': 564.5, 'Black': 12096.3}"
2025-03-25 11:01:21.127244,"{'Red': 1, 'Blue': 4, 'White': 1, 'Black': 5}","{'Red': 600.5, 'Blue': 21952.5, 'White': 564.5, 'Black': 12096.3}"
2025-03-25 11:01:21.141234,"{'Red': 2, 'Blue': 3, 'Black': 8}","{'Red': 664.5, 'Blue': 29834.5, 'Black': 7742.38}"
2025-03-25 11:01:21.157790,"{'Red': 2, 'Blue': 3, 'Black': 8}","{'Red': 664.5, 'Blue': 29834.5, 'Black': 7742.38}"
2025-03-25 11:01:21.174583,"{'Red': 2, 'Blue': 3, 'Black': 8}","{'Red': 664.5, 'Blue': 29834.5, 'Black': 7742.38}"
2025-03-25 11:01:21.190514,"{'Red': 1, 'Blue': 3, 'Black': 9}","{'Red': 557.0, 'Blue': 30583.67, 'Black': 7140.11}"
2025-03-25 11:01:21.205125,"{'Red': 1, 'Blue': 3, 'Black': 9}","{'Red': 557.0, 'Blue': 30583.67, 'Black': 7140.11}"
2025-03-25 11:01:21.221830,"{'Red': 1, 'Blue': 3, 'Black': 9}","{'Red': 557.0, 'Blue': 30583.67, 'Black': 7140.11}"
2025-03-25 11:01:21.236791,"{'Red': 1, 'Blue': 2, 'Black': 9}","{'Red': 540.5, 'Blue': 49398.75, 'Black': 6968.67}"
2025-03-25 11:01:21.252365,"{'Red': 1, 'Blue': 2, 'Black': 9}","{'Red': 540.5, 'Blue': 49398.75, 'Black': 6968.67}"
2025-03-25 11:01:21.268458,"{'Red': 1, 'Blue': 2, 'Black': 9}","{'Red': 540.5, 'Blue': 49398.75, 'Black': 6968.67}"
2025-03-25 11:01:21.283638,"{'Red': 1, 'Blue': 2, 'Black': 9}","{'Red': 540.5, 'Blue': 49398.75, 'Black': 6968.67}"
2025-03-25 11:01:21.298349,"{'Blue': 2, 'Black': 3}","{'Blue': 53060.75, 'Black': 15927.0}"
2025-03-25 11:01:21.312815,"{'Blue': 2, 'Black': 3}","{'Blue': 53060.75, 'Black': 15927.0}"
2025-03-25 11:01:21.328804,"{'Blue': 2, 'Black': 3}","{'Blue': 53060.75, 'Black': 15927.0}"
2025-03-25 11:01:21.342969,"{'Blue': 3, 'Black': 3}","{'Blue': 37008.0, 'Black': 15778.33}"
2025-03-25 11:01:21.358492,"{'Blue': 3, 'Black': 3}","{'Blue': 37008.0, 'Black': 15778.33}"
2025-03-25 11:01:21.374155,"{'Blue': 3, 'Black': 3}","{'Blue': 37008.0, 'Black': 15778.33}"
2025-03-25 11:01:21.389894,"{'Blue': 2, 'Black': 3}","{'Blue': 58837.5, 'Black': 14939.67}"
2025-03-25 11:01:21.404608,"{'Blue': 2, 'Black': 3}","{'Blue': 58837.5, 'Black': 14939.67}"
2025-03-25 11:01:21.420316,"{'Blue': 2, 'Black': 3}","{'Blue': 58837.5, 'Black': 14939.67}"
2025-03-25 11:01:21.435208,"{'Blue': 2, 'Black': 3}","{'Blue': 58837.5, 'Black': 14939.67}"
2025-03-25 11:01:21.452049,"{'Blue': 2, 'Black': 2}","{'Blue': 60444.5, 'Black': 20746.5}"
2025-03-25 11:01:21.466697,"{'Blue': 2, 'Black': 2}","{'Blue': 60444.5, 'Black': 20746.5}"
2025-03-25 11:01:21.484512,"{'Blue': 2, 'Black': 2}","{'Blue': 60444.5, 'Black': 20746.5}"
2025-03-25 11:01:21.499307,"{'Blue': 2, 'Black': 4}","{'Blue': 62196.75, 'Black': 10692.0}"
2025-03-25 11:01:21.514798,"{'Blue': 2, 'Black': 4}","{'Blue': 62196.75, 'Black': 10692.0}"
2025-03-25 11:01:21.530755,"{'Blue': 2, 'Black': 4}","{'Blue': 62196.75, 'Black': 10692.0}"
2025-03-25 11:01:21.544746,"{'Blue': 2, 'Black': 4}","{'Blue': 62629.25, 'Black': 11018.62}"
2025-03-25 11:01:21.560734,"{'Blue': 2, 'Black': 4}","{'Blue': 62629.25, 'Black': 11018.62}"
2025-03-25 11:01:21.575724,"{'Blue': 2, 'Black': 4}","{'Blue': 62629.25, 'Black': 11018.62}"
2025-03-25 11:01:21.591951,"{'Blue': 2, 'Black': 4}","{'Blue': 62629.25, 'Black': 11018.62}"
2025-03-25 11:01:21.606936,"{'Blue': 3, 'Black': 4}","{'Blue': 42847.0, 'Black': 11221.75}"
2025-03-25 11:01:21.621624,"{'Blue': 3, 'Black': 4}","{'Blue': 42847.0, 'Black': 11221.75}"
2025-03-25 11:01:21.637503,"{'Blue': 3, 'Black': 4}","{'Blue': 42847.0, 'Black': 11221.75}"
2025-03-25 11:01:21.653788,"{'Blue': 3, 'Black': 4}","{'Blue': 43362.17, 'Black': 11460.5}"
2025-03-25 11:01:21.668775,"{'Blue': 3, 'Black': 4}","{'Blue': 43362.17, 'Black': 11460.5}"
2025-03-25 11:01:21.684201,"{'Blue': 3, 'Black': 4}","{'Blue': 43362.17, 'Black': 11460.5}"
2025-03-25 11:01:21.698904,"{'Blue': 2, 'Black': 5}","{'Blue': 65527.25, 'Black': 9256.2}"
2025-03-25 11:01:21.714892,"{'Blue': 2, 'Black': 5}","{'Blue': 65527.25, 'Black': 9256.2}"
2025-03-25 11:01:21.729646,"{'Blue': 2, 'Black': 5}","{'Blue': 65527.25, 'Black': 9256.2}"
2025-03-25 11:01:21.744379,"{'Blue': 3, 'Black': 5}","{'Blue': 43706.33, 'Black': 9241.6}"
2025-03-25 11:01:21.760092,"{'Blue': 3, 'Black': 5}","{'Blue': 43706.33, 'Black': 9241.6}"
2025-03-25 11:01:21.777096,"{'Blue': 3, 'Black': 5}","{'Blue': 43706.33, 'Black': 9241.6}"
2025-03-25 11:01:21.792850,"{'Blue': 3, 'Black': 5}","{'Blue': 44034.83, 'Black': 9089.6}"
